entry_date,entry_price,exit_date,exit_price,return_pct,hit
2009-05-04,3654.0,2009-05-07,3683.9,0.7683,1
2009-06-22,4235.25,2009-06-25,4241.85,0.1058,1
2009-06-23,4247.0,2009-06-26,4375.5,2.9757,1
2009-06-24,4292.95,2009-06-29,4390.95,2.2328,1
2009-07-15,4233.5,2009-07-20,4502.25,6.2982,1
2009-07-22,4398.9,2009-07-27,4572.3,3.8919,1
2009-07-23,4523.75,2009-07-28,4564.1,0.842,1
2009-08-20,4453.45,2009-08-25,4659.35,4.5734,1
2009-08-21,4528.8,2009-08-26,4680.85,3.3074,1
2009-08-24,4642.8,2009-08-27,4688.2,0.9279,1
2009-09-15,4892.1,2009-09-18,4976.05,1.666,1
2009-09-16,4958.4,2009-09-22,5020.2,1.1964,1
2009-09-18,4976.05,2009-09-24,4986.55,0.161,1
2009-10-12,5054.25,2009-10-16,5142.15,1.6891,1
2009-11-09,4898.4,2009-11-12,4952.65,1.0575,1
2009-11-11,5003.95,2009-11-16,5058.05,1.0311,1
2009-11-16,5058.05,2009-11-19,4989.0,-1.4152,0
2009-11-30,5032.7,2009-12-03,5131.7,1.9171,1
2009-12-01,5122.0,2009-12-04,5108.9,-0.3058,0
2009-12-08,5147.95,2009-12-11,5117.3,-0.6454,0
2009-12-23,5144.6,2009-12-30,5169.45,0.433,1
2010-02-09,4792.65,2010-02-15,4801.95,0.144,1
2010-02-26,4922.3,2010-03-04,5080.25,3.1589,1
2010-03-02,5017.0,2010-03-05,5088.7,1.3791,1
2010-03-03,5088.1,2010-03-08,5124.0,0.6556,1
2010-03-16,5198.1,2010-03-19,5262.8,1.1947,1
2010-05-26,4917.4,2010-05-31,5086.3,3.3847,1
2010-05-27,5003.1,2010-06-01,4970.2,-0.7076,0
2010-06-03,5110.5,2010-06-08,4987.1,-2.4646,0
2010-06-07,5034.0,2010-06-10,5078.6,0.836,1
2010-06-10,5078.6,2010-06-15,5222.35,2.7805,1
2010-06-14,5197.7,2010-06-17,5274.85,1.4343,1
2010-06-21,5353.3,2010-06-24,5320.6,-0.6608,0
2010-06-30,5312.5,2010-07-05,5235.9,-1.4919,0
2010-07-08,5296.85,2010-07-13,5400.65,1.9097,1
2010-07-12,5383.0,2010-07-15,5378.75,-0.129,0
2010-08-02,5431.65,2010-08-05,5447.1,0.2344,1
2010-08-30,5415.45,2010-09-02,5486.15,1.2555,1
2010-09-06,5576.95,2010-09-09,5640.05,1.0814,1
2010-09-08,5607.85,2010-09-14,5795.55,3.2971,1
2010-09-09,5640.05,2010-09-15,5860.95,3.8666,1
2010-09-13,5760.0,2010-09-16,5828.7,1.1427,1
2010-09-14,5795.55,2010-09-17,5884.95,1.4926,1
2010-09-20,5980.45,2010-09-23,5959.55,-0.3995,0
2010-09-22,5991.0,2010-09-27,6035.65,0.6953,1
2010-10-01,6143.4,2010-10-06,6186.45,0.6508,1
2010-10-07,6120.3,2010-10-12,6090.9,-0.5304,0
2010-10-18,6075.95,2010-10-21,6101.5,0.3705,1
2010-10-29,6017.7,2010-11-03,6160.5,2.323,1
2010-11-01,6117.55,2010-11-04,6281.8,2.6349,1
2010-12-01,5960.9,2010-12-06,5992.25,0.4759,1
2010-12-10,5857.35,2010-12-15,5892.3,0.5467,1
2010-12-13,5907.65,2010-12-16,5948.75,0.6457,1
2010-12-16,5948.75,2010-12-22,5984.4,0.5493,1
2010-12-20,5947.05,2010-12-23,5980.0,0.5041,1
2010-12-21,6000.65,2010-12-24,6011.6,0.1325,1
2010-12-29,6060.35,2011-01-03,6157.6,1.5547,1
2011-02-11,5310.0,2011-02-16,5481.7,3.1835,1
2011-02-14,5456.0,2011-02-17,5546.45,1.6078,1
2011-02-25,5303.55,2011-03-03,5536.2,4.3367,1
2011-02-28,5333.25,2011-03-04,5538.75,3.8032,1
2011-03-23,5480.25,2011-03-28,5687.25,3.7272,1
2011-03-24,5522.4,2011-03-29,5736.35,3.8242,1
2011-03-29,5736.35,2011-04-01,5826.05,1.5137,1
2011-03-31,5833.75,2011-04-05,5910.05,1.2579,1
2011-04-13,5911.5,2011-04-19,5740.75,-2.9384,0
2011-04-20,5851.65,2011-04-26,5868.4,0.2362,1
2011-05-06,5551.45,2011-05-11,5565.05,0.195,1
2011-05-23,5386.55,2011-05-26,5412.35,0.429,1
2011-05-24,5394.85,2011-05-27,5476.1,1.4561,1
2011-05-26,5412.35,2011-06-01,5592.0,3.2693,1
2011-06-01,5592.0,2011-06-06,5532.05,-1.1221,0
2011-06-03,5516.75,2011-06-08,5526.85,0.1331,1
2011-06-23,5320.0,2011-06-28,5545.3,4.185,1
2011-06-24,5471.25,2011-06-29,5600.45,2.3114,1
2011-06-27,5526.6,2011-06-30,5647.4,2.1358,1
2011-07-07,5728.95,2011-07-12,5526.15,-3.5899,0
2011-07-25,5680.3,2011-07-28,5487.75,-3.4398,0
2011-08-08,5118.5,2011-08-11,5138.3,0.3368,1
2011-08-10,5161.0,2011-08-16,5035.8,-2.4759,0
2011-08-26,4747.8,2011-09-02,5040.0,6.1044,1
2011-08-29,4919.6,2011-09-05,5017.2,1.9339,1
2011-08-30,5001.0,2011-09-06,5064.3,1.2157,1
2011-09-02,5040.0,2011-09-07,5124.65,1.6296,1
2011-09-06,5064.3,2011-09-09,5059.45,-0.1458,0
2011-09-07,5124.65,2011-09-12,4946.8,-3.5205,0
2011-09-14,5012.55,2011-09-19,5031.95,0.337,1
2011-09-15,5075.7,2011-09-20,5140.2,1.2208,1
2011-09-23,4867.75,2011-09-28,4945.9,1.5555,1
2011-09-27,4971.25,2011-09-30,4943.25,-0.6132,0
2011-09-28,4945.9,2011-10-03,4849.5,-1.9991,0
2011-09-29,5015.45,2011-10-04,4772.15,-4.901,0
2011-10-04,4772.15,2011-10-10,4979.6,4.2971,1
2011-10-10,4979.6,2011-10-13,5077.85,1.9231,1
2011-10-12,5099.4,2011-10-17,5118.25,0.3197,1
2011-10-14,5132.3,2011-10-19,5139.15,0.0835,1
2011-10-25,5191.6,2011-11-01,5257.95,1.228,1
2011-11-22,4812.35,2011-11-28,4851.3,0.7594,1
2011-11-23,4706.45,2011-11-29,4805.1,2.0461,1
2011-11-25,4710.05,2011-11-30,4832.05,2.5402,1
2011-11-28,4851.3,2011-12-01,4936.85,1.7134,1
2011-12-01,4936.85,2011-12-07,5062.6,2.4972,1
2011-12-02,5050.15,2011-12-08,4943.65,-2.1588,0
2011-12-21,4693.15,2011-12-27,4750.5,1.172,1
2011-12-27,4750.5,2011-12-30,4624.3,-2.7066,0
2012-01-06,4754.1,2012-01-11,4860.95,2.1975,1
2012-01-10,4849.55,2012-01-13,4866.0,0.2892,1
2012-01-17,4967.3,2012-01-20,5048.6,1.5867,1
2012-01-24,5127.35,2012-01-30,5087.3,-0.8311,0
2012-01-31,5199.25,2012-02-03,5325.85,2.385,1
2012-02-01,5235.7,2012-02-06,5361.65,2.3556,1
2012-02-03,5325.85,2012-02-08,5368.15,0.7442,1
2012-02-08,5368.15,2012-02-13,5390.2,0.3608,1
2012-02-09,5412.35,2012-02-14,5416.05,0.0184,1
2012-02-15,5531.95,2012-02-21,5607.15,1.3094,1
2012-02-27,5281.2,2012-03-01,5339.75,1.0586,1
2012-03-22,5228.45,2012-03-27,5243.15,0.2312,1
2012-03-23,5278.2,2012-03-28,5194.75,-1.631,0
2012-03-30,5295.55,2012-04-04,5322.9,0.4665,1
2012-04-17,5289.7,2012-04-20,5290.85,-0.0283,0
2012-05-17,4870.2,2012-05-23,4835.65,-0.7594,0
2012-05-18,4891.45,2012-05-24,4921.4,0.5623,1
2012-05-24,4921.4,2012-05-29,4990.1,1.3459,1
2012-06-04,4848.15,2012-06-07,5049.65,4.1062,1
2012-06-06,4997.1,2012-06-11,5054.1,1.0907,1
2012-06-07,5049.65,2012-06-12,5115.9,1.262,1
2012-06-08,5068.35,2012-06-13,5121.45,0.9977,1
2012-06-12,5115.9,2012-06-15,5139.05,0.4025,1
2012-06-15,5139.05,2012-06-20,5120.55,-0.41,0
2012-06-27,5141.9,2012-07-02,5278.6,2.6086,1
2012-06-29,5278.9,2012-07-04,5302.55,0.398,1
2012-07-18,5216.3,2012-07-23,5117.95,-1.9354,0
2012-07-27,5099.85,2012-08-01,5240.5,2.7079,1
2012-07-30,5199.8,2012-08-02,5227.75,0.4875,1
2012-08-01,5240.5,2012-08-06,5282.55,0.7524,1
2012-08-06,5282.55,2012-08-09,5322.95,0.7148,1
2012-08-07,5336.7,2012-08-10,5320.4,-0.3554,0
2012-08-17,5366.3,2012-08-23,5415.35,0.864,1
2012-09-12,5431.0,2012-09-17,5610.0,3.2459,1
2012-10-11,5708.05,2012-10-16,5648.0,-1.102,0
2012-10-15,5687.25,2012-10-18,5718.7,0.503,1
2012-10-17,5660.25,2012-10-22,5717.15,0.9553,1
2012-11-02,5697.7,2012-11-07,5760.1,1.0452,1
2012-11-21,5614.8,2012-11-26,5635.9,0.3258,1
2012-11-26,5635.9,2012-11-30,5879.85,4.2785,1
2012-11-27,5727.45,2012-12-03,5870.95,2.4555,1
2012-11-29,5825.0,2012-12-04,5889.25,1.053,1
2012-11-30,5879.85,2012-12-05,5900.5,0.3012,1
2012-12-13,5851.5,2012-12-18,5896.8,0.7242,1
2012-12-14,5879.6,2012-12-19,5929.6,0.8004,1
2013-01-11,5951.3,2013-01-16,6001.85,0.7994,1
2013-03-01,5719.7,2013-03-06,5818.6,1.6791,1
2013-04-10,5558.7,2013-04-15,5568.4,0.1245,1
2013-04-11,5594.0,2013-04-16,5688.95,1.6474,1
2013-04-15,5568.4,2013-04-18,5783.1,3.8057,1
2013-04-16,5688.95,2013-04-22,5834.4,2.5067,1
2013-05-02,5999.35,2013-05-07,6043.55,0.6867,1
2013-05-06,5971.05,2013-05-09,6050.15,1.2747,1
2013-05-10,6094.75,2013-05-15,6146.75,0.8032,1
2013-05-13,5980.45,2013-05-16,6169.9,3.1178,1
2013-05-15,6146.75,2013-05-20,6156.9,0.1151,1
2013-05-27,6083.15,2013-05-30,6124.05,0.6223,1
2013-07-08,5811.55,2013-07-11,5935.1,2.0759,1
2013-07-09,5859.0,2013-07-12,6009.0,2.5102,1
2013-08-06,5542.25,2013-08-12,5612.4,1.2157,1
2013-08-08,5565.65,2013-08-14,5742.3,3.1239,1
2013-08-13,5699.3,2013-08-19,5414.75,-5.0427,0
2013-08-23,5471.75,2013-08-28,5285.0,-3.463,0
2013-08-27,5287.45,2013-08-30,5471.8,3.4366,1
2013-09-02,5550.75,2013-09-05,5592.95,0.7103,1
2013-09-03,5341.45,2013-09-06,5680.4,6.2957,1
2013-09-04,5448.1,2013-09-10,5896.75,8.185,1
2013-09-05,5592.95,2013-09-11,5913.15,5.6751,1
2013-09-06,5680.4,2013-09-12,5850.7,2.948,1
2013-10-01,5780.05,2013-10-07,5906.15,2.1316,1
2013-10-03,5909.7,2013-10-08,5928.4,0.2664,1
2013-10-09,6007.45,2013-10-14,6112.7,1.702,1
2013-10-29,6220.9,2013-11-01,6307.2,1.3373,1
2013-10-30,6251.7,2013-11-05,6253.15,-0.0268,0
2013-11-25,6115.35,2013-11-28,6091.85,-0.4343,0
2013-12-02,6217.85,2013-12-05,6241.1,0.3239,1
2013-12-03,6201.85,2013-12-06,6259.9,0.886,1
2013-12-18,6217.15,2013-12-23,6284.5,1.0333,1
2013-12-20,6274.25,2013-12-26,6278.9,0.0241,1
2014-01-08,6174.6,2014-01-13,6272.75,1.5396,1
2014-01-13,6272.75,2014-01-16,6318.9,0.6857,1
2014-01-31,6089.5,2014-02-05,6022.4,-1.1519,0
2014-02-07,6063.2,2014-02-12,6084.0,0.2931,1
2014-02-19,6152.75,2014-02-24,6186.1,0.492,1
2014-02-25,6200.05,2014-03-03,6221.45,0.2952,1
2014-03-05,6328.65,2014-03-10,6537.25,3.2461,1
2014-03-06,6401.15,2014-03-11,6511.9,1.6802,1
2014-03-07,6526.65,2014-03-12,6516.9,-0.1994,0
2014-03-25,6589.75,2014-03-28,6695.9,1.5608,1
2014-03-31,6704.2,2014-04-03,6736.1,0.4258,1
2014-04-17,6779.4,2014-04-23,6840.8,0.8557,1
2014-04-30,6696.4,2014-05-06,6715.3,0.2322,1
2014-05-09,6858.8,2014-05-14,7108.75,3.5942,1
2014-05-13,7108.75,2014-05-16,7203.0,1.2758,1
2014-05-16,7203.0,2014-05-21,7252.9,0.6428,1
2014-05-20,7275.5,2014-05-23,7367.1,1.209,1
2014-05-28,7329.65,2014-06-02,7362.5,0.3982,1
2014-05-30,7229.95,2014-06-04,7402.25,2.3331,1
2014-06-02,7362.5,2014-06-05,7474.1,1.4658,1
2014-06-05,7474.1,2014-06-10,7656.4,2.3891,1
2014-06-17,7631.7,2014-06-20,7511.45,-1.6257,0
2014-06-27,7508.8,2014-07-02,7725.15,2.8313,1
2014-06-30,7611.35,2014-07-03,7714.8,1.3092,1
2014-07-01,7634.7,2014-07-04,7751.6,1.4812,1
2014-07-02,7725.15,2014-07-07,7787.15,0.7526,1
2014-07-17,7640.45,2014-07-22,7767.85,1.6174,1
2014-07-22,7767.85,2014-07-25,7790.45,0.2409,1
2014-08-11,7625.95,2014-08-14,7791.7,2.1235,1
2014-08-12,7727.05,2014-08-18,7874.25,1.855,1
2014-08-13,7739.55,2014-08-19,7897.5,1.9908,1
2014-08-14,7791.7,2014-08-20,7875.3,1.0229,1
2014-08-18,7874.25,2014-08-21,7891.1,0.164,1
2014-08-19,7897.5,2014-08-22,7913.2,0.1488,1
2014-08-21,7891.1,2014-08-26,7904.75,0.123,1
2014-08-26,7904.75,2014-09-01,8027.7,1.5054,1
2014-08-27,7936.05,2014-09-02,8083.05,1.8023,1
2014-08-28,7954.35,2014-09-03,8114.6,1.9646,1
2014-09-01,8027.7,2014-09-04,8095.95,0.8002,1
2014-09-18,8114.75,2014-09-23,8017.55,-1.2478,0
2014-09-25,7911.85,2014-09-30,7964.8,0.6192,1
2014-09-26,7968.85,2014-10-01,7945.55,-0.3424,0
2014-10-20,7879.4,2014-10-27,7991.7,1.3752,1
2014-10-21,7927.75,2014-10-28,8027.6,1.2095,1
2014-10-22,7995.9,2014-10-29,8090.45,1.1325,1
2014-10-28,8027.6,2014-10-31,8322.2,3.6198,1
2014-10-29,8090.45,2014-11-03,8324.15,2.8386,1
2014-10-31,8322.2,2014-11-07,8337.0,0.1278,1
2014-11-03,8324.15,2014-11-10,8344.25,0.1915,1
2014-11-05,8338.3,2014-11-11,8362.65,0.242,1
2014-11-10,8344.25,2014-11-13,8357.85,0.113,1
2014-11-12,8383.3,2014-11-17,8430.75,0.516,1
2014-11-20,8401.9,2014-11-25,8463.1,0.6784,1
2014-11-21,8477.35,2014-11-26,8475.75,-0.0689,0
2014-11-26,8475.75,2014-12-01,8555.9,0.8956,1
2014-11-27,8494.2,2014-12-02,8524.7,0.3091,1
2014-12-16,8067.6,2014-12-19,8225.2,1.9035,1
2014-12-17,8029.8,2014-12-22,8324.0,3.6139,1
2014-12-18,8159.3,2014-12-23,8267.0,1.27,1
2014-12-22,8324.0,2014-12-26,8200.7,-1.5313,0
2014-12-24,8174.1,2014-12-30,8248.25,0.8571,1
2014-12-26,8200.7,2014-12-31,8282.7,0.9499,1
2014-12-29,8246.3,2015-01-02,8395.45,1.7587,1
2015-01-12,8323.0,2015-01-15,8494.15,2.0063,1
2015-01-15,8494.15,2015-01-20,8695.6,2.3216,1
2015-01-20,8695.6,2015-01-23,8835.6,1.56,1
2015-01-21,8729.5,2015-01-27,8910.5,2.0234,1
2015-02-12,8711.55,2015-02-18,8869.1,1.7585,1
2015-02-13,8805.5,2015-02-19,8895.3,0.9698,1
2015-02-25,8767.25,2015-03-02,8956.75,2.1115,1
2015-02-27,8844.6,2015-03-04,8922.65,0.8325,1
2015-04-01,8586.25,2015-04-08,8714.4,1.4425,1
2015-05-13,8235.45,2015-05-18,8373.65,1.6281,1
2015-06-12,7982.9,2015-06-17,8091.55,1.311,1
2015-06-16,8047.3,2015-06-19,8224.95,2.1576,1
2015-06-17,8091.55,2015-06-22,8353.1,3.1824,1
2015-06-18,8174.6,2015-06-23,8381.55,2.4816,1
2015-08-14,8518.55,2015-08-19,8495.15,-0.3247,0
2015-08-25,7880.7,2015-08-28,8001.95,1.4886,1
2015-08-28,8001.95,2015-09-02,7717.0,-3.611,0
2015-09-08,7688.25,2015-09-11,7789.3,1.2643,1
2015-09-09,7818.6,2015-09-14,7872.25,0.6362,1
2015-09-14,7872.25,2015-09-18,7981.9,1.3429,1
2015-09-29,7843.3,2015-10-05,8119.3,3.4689,1
2015-10-05,8119.3,2015-10-08,8129.35,0.0738,1
2015-10-12,8143.6,2015-10-15,8179.5,0.3908,1
2015-10-13,8131.7,2015-10-16,8238.15,1.2591,1
2015-10-15,8179.5,2015-10-20,8261.65,0.9543,1
2015-11-10,7783.35,2015-11-17,7837.55,0.6464,1
2015-11-16,7806.6,2015-11-19,7842.75,0.4131,1
2015-12-10,7683.3,2015-12-15,7700.9,0.1791,1
2015-12-11,7610.45,2015-12-16,7750.9,1.7955,1
2015-12-14,7650.05,2015-12-17,7844.35,2.4899,1
2015-12-15,7700.9,2015-12-18,7761.95,0.7428,1
2015-12-16,7750.9,2015-12-21,7834.45,1.0279,1
2015-12-17,7844.35,2015-12-22,7786.1,-0.7926,0
2015-12-21,7834.45,2015-12-24,7861.05,0.2895,1
2016-02-15,7162.95,2016-02-18,7191.75,0.3521,1
2016-03-03,7475.6,2016-03-09,7531.8,0.7018,1
2016-03-09,7531.8,2016-03-14,7538.75,0.0423,1
2016-03-30,7735.2,2016-04-04,7758.8,0.2551,1
2016-04-08,7555.2,2016-04-13,7850.45,3.8579,1
2016-04-11,7671.4,2016-04-18,7914.7,3.1215,1
2016-04-26,7962.65,2016-04-29,7849.8,-1.4672,0
2016-05-09,7866.05,2016-05-12,7900.4,0.3867,1
2016-05-24,7748.85,2016-05-27,8156.65,5.2127,1
2016-05-25,7934.9,2016-05-30,8178.5,3.02,1
2016-05-26,8069.65,2016-05-31,8160.1,1.0709,1
2016-05-27,8156.65,2016-06-01,8179.95,0.2357,1
2016-06-01,8179.95,2016-06-06,8201.05,0.2079,1
2016-06-02,8218.95,2016-06-07,8266.45,0.5279,1
2016-06-20,8238.5,2016-06-23,8270.45,0.3378,1
2016-06-27,8094.7,2016-06-30,8287.75,2.3349,1
2016-06-28,8127.85,2016-07-01,8328.35,2.4168,1
2016-06-29,8204.0,2016-07-04,8370.7,1.9819,1
2016-06-30,8287.75,2016-07-05,8335.95,0.5316,1
2016-07-01,8328.35,2016-07-07,8337.9,0.0647,1
2016-07-05,8335.95,2016-07-11,8467.9,1.5329,1
2016-07-07,8337.9,2016-07-12,8521.05,2.1466,1
2016-07-11,8467.9,2016-07-14,8565.0,1.0967,1
2016-07-25,8635.65,2016-07-28,8666.3,0.3049,1
2016-07-28,8666.3,2016-08-02,8622.9,-0.5508,0
2016-09-02,8809.65,2016-09-08,8952.5,1.5715,1
2016-09-30,8611.15,2016-10-05,8743.95,1.4922,1
2016-10-18,8677.9,2016-10-21,8693.05,0.1246,1
2016-11-21,7929.1,2016-11-24,7965.5,0.4091,1
2016-11-22,8002.3,2016-11-25,8114.3,1.3496,1
2016-11-25,8114.3,2016-11-30,8224.5,1.3081,1
2016-11-29,8142.15,2016-12-02,8086.8,-0.7298,0
2016-11-30,8224.5,2016-12-05,8128.75,-1.2142,0
2016-12-05,8128.75,2016-12-08,8246.85,1.4029,1
2016-12-06,8143.15,2016-12-09,8261.75,1.4064,1
2016-12-08,8246.85,2016-12-13,8221.8,-0.3538,0
2016-12-27,8032.85,2016-12-30,8185.8,1.8541,1
2016-12-29,8103.6,2017-01-03,8192.25,1.044,1
2016-12-30,8185.8,2017-01-04,8190.5,0.0074,1
2017-01-03,8192.25,2017-01-06,8243.8,0.5793,1
2017-01-19,8435.1,2017-01-24,8475.8,0.4325,1
2017-01-23,8391.5,2017-01-27,8641.25,2.9262,1
2017-01-24,8475.8,2017-01-30,8632.75,1.8017,1
2017-01-27,8641.25,2017-02-01,8716.4,0.8197,1
2017-02-01,8716.4,2017-02-06,8801.05,0.9212,1
2017-02-03,8740.95,2017-02-08,8769.05,0.2715,1
2017-02-16,8778.0,2017-02-21,8907.85,1.4293,1
2017-02-17,8821.7,2017-02-22,8926.9,1.1425,1
2017-03-24,9108.0,2017-03-29,9143.8,0.3431,1
2017-03-28,9100.8,2017-03-31,9173.75,0.7516,1
2017-03-29,9143.8,2017-04-03,9237.85,0.9786,1
2017-04-24,9217.95,2017-04-27,9342.15,1.2974,1
2017-05-10,9407.3,2017-05-15,9445.4,0.355,1
2017-05-22,9438.25,2017-05-25,9509.75,0.7076,1
2017-05-25,9509.75,2017-05-30,9624.55,1.1572,1
2017-05-26,9595.1,2017-05-31,9621.25,0.2225,1
2017-06-02,9653.5,2017-06-07,9663.9,0.0577,1
2017-07-03,9615.0,2017-07-06,9674.55,0.5693,1
2017-07-19,9899.6,2017-07-24,9966.4,0.6248,1
2017-07-24,9966.4,2017-07-27,10020.55,0.4933,1
2017-08-21,9754.35,2017-08-24,9857.05,1.0029,1
2017-08-22,9765.55,2017-08-28,9912.8,1.4579,1
2017-08-30,9884.4,2017-09-04,9912.85,0.2378,1
2017-09-08,9934.8,2017-09-13,10079.3,1.4045,1
2017-10-24,10207.7,2017-10-27,10323.05,1.08,1
2017-11-01,10440.5,2017-11-06,10451.8,0.0582,1
2017-11-16,10214.75,2017-11-21,10326.9,1.0479,1
2017-11-21,10326.9,2017-11-24,10389.7,0.5581,1
2017-12-07,10166.7,2017-12-12,10240.15,0.6725,1
2017-12-08,10265.65,2017-12-13,10192.95,-0.7582,0
2017-12-18,10388.75,2017-12-21,10440.3,0.4462,1
2017-12-19,10463.2,2017-12-22,10493.0,0.2348,1
2018-01-12,10681.25,2018-01-17,10788.55,0.9546,1
2018-01-22,10966.2,2018-01-25,11069.65,0.8934,1
2018-03-12,10421.4,2018-03-15,10360.15,-0.6377,0
2018-03-26,10130.65,2018-04-02,10211.8,0.751,1
2018-04-06,10331.6,2018-04-11,10417.15,0.778,1
2018-05-07,10715.5,2018-05-10,10716.55,-0.0402,0
2018-05-09,10741.7,2018-05-14,10806.6,0.5542,1
2018-06-06,10684.65,2018-06-11,10786.95,0.9074,1
2018-06-29,10714.3,2018-07-04,10769.9,0.4689,1
2018-07-04,10769.9,2018-07-09,10852.9,0.7207,1
2018-07-06,10772.65,2018-07-11,10948.3,1.5805,1
2018-07-27,11278.35,2018-08-01,11346.2,0.5516,1
2018-08-03,11360.8,2018-08-08,11450.0,0.7352,1
2018-09-25,11067.45,2018-09-28,10930.45,-1.2879,0
2018-10-10,10460.1,2018-10-15,10512.5,0.451,1
2018-10-24,10224.75,2018-10-29,10250.85,0.2053,1
2018-10-29,10250.85,2018-11-01,10380.45,1.2143,1
2018-10-31,10386.6,2018-11-05,10524.0,1.2729,1
2018-11-02,10553.0,2018-11-07,10598.4,0.3802,1
2018-11-13,10582.5,2018-11-16,10682.2,0.8921,1
2018-11-26,10628.6,2018-11-29,10858.7,2.1149,1
2018-11-28,10728.85,2018-12-03,10883.75,1.3938,1
2018-11-29,10858.7,2018-12-04,10869.5,0.0495,1
2018-12-07,10693.7,2018-12-12,10737.6,0.3605,1
2018-12-11,10549.15,2018-12-14,10805.45,2.3796,1
2018-12-12,10737.6,2018-12-17,10888.35,1.3539,1
2018-12-21,10754.0,2018-12-27,10779.8,0.1899,1
2018-12-26,10729.85,2018-12-31,10862.55,1.1867,1
2019-01-04,10727.35,2019-01-09,10855.15,1.1413,1
2019-01-15,10886.8,2019-01-18,10906.95,0.1351,1
2019-01-31,10830.95,2019-02-05,10934.35,0.9047,1
2019-02-01,10893.65,2019-02-06,11062.45,1.4995,1
2019-02-04,10912.25,2019-02-07,11069.4,1.3901,1
2019-02-05,10934.35,2019-02-08,10943.6,0.0346,1
2019-02-15,10724.4,2019-02-20,10735.45,0.053,1
2019-02-20,10735.45,2019-02-25,10880.1,1.2974,1
2019-03-05,10987.45,2019-03-08,11035.4,0.3864,1
2019-03-06,11053.0,2019-03-11,11168.05,0.9909,1
2019-03-07,11058.2,2019-03-12,11301.2,2.1475,1
2019-05-14,11222.05,2019-05-17,11407.15,1.5994,1
2019-05-17,11407.15,2019-05-22,11737.9,2.8495,1
2019-05-22,11737.9,2019-05-27,11924.75,1.5419,1
2019-05-24,11844.1,2019-05-29,11861.1,0.0935,1
2019-05-30,11945.9,2019-06-04,12021.65,0.5841,1
2019-06-03,12088.55,2019-06-07,11870.65,-1.8525,0
2019-06-07,11870.65,2019-06-12,11906.2,0.2495,1
2019-06-18,11691.5,2019-06-21,11724.1,0.2288,1
2019-06-20,11831.75,2019-06-25,11796.45,-0.3483,0
2019-06-26,11847.55,2019-07-01,11865.6,0.1024,1
2019-08-08,11032.45,2019-08-14,11029.4,-0.0776,0
2019-08-23,10829.35,2019-08-28,11046.1,1.9515,1
2019-08-30,11023.25,2019-09-05,10847.9,-1.6407,0
2019-09-03,10797.9,2019-09-06,10946.2,1.3234,1
2019-09-17,10817.6,2019-09-20,11274.2,4.1709,1
2019-09-20,11274.2,2019-09-25,11440.2,1.4224,1
2019-10-09,11313.3,2019-10-14,11341.15,0.1962,1
2019-10-11,11305.05,2019-10-16,11464.0,1.356,1
2019-10-15,11428.3,2019-10-18,11661.85,1.9936,1
2019-10-17,11586.35,2019-10-23,11604.1,0.1032,1
2019-10-29,11786.85,2019-11-01,11890.6,0.8302,1
2019-10-30,11844.1,2019-11-04,11941.3,0.7707,1
2019-10-31,11877.45,2019-11-05,11917.2,0.2847,1
2019-11-01,11890.6,2019-11-06,11966.05,0.5845,1
2019-11-14,11872.1,2019-11-19,11940.1,0.5228,1
2019-11-15,11895.45,2019-11-20,11999.1,0.8213,1
2019-11-25,12073.75,2019-11-28,12151.15,0.5911,1
2019-11-26,12037.7,2019-11-29,12056.05,0.1024,1
2019-12-11,11910.15,2019-12-16,12053.95,1.1574,1
2019-12-12,11971.8,2019-12-17,12165.0,1.5638,1
2019-12-13,12086.7,2019-12-18,12221.65,1.0665,1
2019-12-17,12165.0,2019-12-20,12271.8,0.8279,1
2020-01-06,11993.05,2020-01-09,12215.9,1.8082,1
2020-01-07,12052.95,2020-01-10,12256.8,1.6413,1
2020-01-09,12215.9,2020-01-14,12362.3,1.1484,1
2020-02-04,11979.65,2020-02-07,12098.35,0.9408,1
2020-03-23,7610.25,2020-03-26,8641.45,13.5001,1
2020-03-24,7801.05,2020-03-27,8660.25,10.9639,1
2020-03-31,8597.75,2020-04-07,8792.2,2.2116,1
2020-04-07,8792.2,2020-04-13,8993.85,2.2435,1
2020-04-22,9187.3,2020-04-27,9282.3,0.984,1
2020-05-22,9039.25,2020-05-28,9490.1,4.9377,1
2020-05-29,9580.3,2020-06-03,10061.55,4.9733,1
2020-06-01,9826.15,2020-06-04,10029.1,2.0154,1
2020-06-16,9914.0,2020-06-19,10244.4,3.2827,1
2020-06-18,10091.65,2020-06-23,10471.0,3.709,1
2020-07-14,10607.35,2020-07-17,10901.7,2.725,1
2020-07-15,10618.2,2020-07-20,11022.2,3.7548,1
2020-07-16,10739.95,2020-07-21,11162.25,3.882,1
2020-07-17,10901.7,2020-07-22,11132.6,2.068,1
2020-07-20,11022.2,2020-07-23,11215.45,1.7033,1
2020-07-21,11162.25,2020-07-24,11194.15,0.2358,1
2020-07-28,11300.55,2020-07-31,11073.45,-2.0596,0
2020-08-03,10891.6,2020-08-06,11200.15,2.7829,1
2020-08-05,11101.65,2020-08-10,11270.15,1.4678,1
2020-08-10,11270.15,2020-08-13,11300.45,0.2189,1
2020-08-14,11178.4,2020-08-19,11408.4,2.0075,1
2020-08-19,11408.4,2020-08-24,11466.45,0.4588,1
